timm_inception_v3_train_2038201c: (T([128, 448, 8, 8], f32, stride=(28672, 1, 3584, 448)), T([448], f32), T([448], f32))
timm_inception_v3_train_f32c903e: (T([128, 192, 17, 17], f32, stride=(55488, 1, 3264, 192)), T([192], f32), T([192], f32))
timm_inception_v3_train_1dc6a6e7: (T([128, 160, 17, 17], f32, stride=(46240, 1, 2720, 160)), T([160], f32), T([160], f32))
timm_inception_v3_train_093fb2c8: (T([128, 128, 17, 17], f32, stride=(36992, 1, 2176, 128)), T([128], f32), T([128], f32))
timm_inception_v3_train_a0a92aa8: (T([128, 96, 35, 35], f32, stride=(117600, 1, 3360, 96)), T([96], f32), T([96], f32))
timm_inception_v3_train_01c8a5e9: (T([128, 64, 35, 35], f32, stride=(78400, 1, 2240, 64)), T([64], f32), T([64], f32))
timm_inception_v3_train_c12d4cce: (T([128, 80, 73, 73], f32, stride=(426320, 1, 5840, 80)), T([80], f32), T([80], f32))
timm_inception_v3_train_1443efe6: (T([128, 32, 147, 147], f32, stride=(691488, 1, 4704, 32)), T([32], f32), T([32], f32))
timm_inception_v3_train_e50a2a5e: (T([128, 32, 149, 149], f32, stride=(710432, 1, 4768, 32)), T([32], f32), T([32], f32))
timm_adv_inception_v3_train_2038201c: (T([128, 448, 8, 8], f32, stride=(28672, 1, 3584, 448)), T([448], f32), T([448], f32))
timm_adv_inception_v3_train_f32c903e: (T([128, 192, 17, 17], f32, stride=(55488, 1, 3264, 192)), T([192], f32), T([192], f32))
timm_adv_inception_v3_train_1dc6a6e7: (T([128, 160, 17, 17], f32, stride=(46240, 1, 2720, 160)), T([160], f32), T([160], f32))
timm_adv_inception_v3_train_093fb2c8: (T([128, 128, 17, 17], f32, stride=(36992, 1, 2176, 128)), T([128], f32), T([128], f32))
timm_adv_inception_v3_train_a0a92aa8: (T([128, 96, 35, 35], f32, stride=(117600, 1, 3360, 96)), T([96], f32), T([96], f32))
timm_adv_inception_v3_train_01c8a5e9: (T([128, 64, 35, 35], f32, stride=(78400, 1, 2240, 64)), T([64], f32), T([64], f32))
timm_adv_inception_v3_train_c12d4cce: (T([128, 80, 73, 73], f32, stride=(426320, 1, 5840, 80)), T([80], f32), T([80], f32))
timm_adv_inception_v3_train_1443efe6: (T([128, 32, 147, 147], f32, stride=(691488, 1, 4704, 32)), T([32], f32), T([32], f32))
timm_adv_inception_v3_train_e50a2a5e: (T([128, 32, 149, 149], f32, stride=(710432, 1, 4768, 32)), T([32], f32), T([32], f32))
timm_mobilenetv3_large_100_train_6d346227: (T([512, 120, 28, 28], f32, stride=(94080, 1, 3360, 120)), T([120], f32), T([120], f32))
timm_mobilenetv3_large_100_train_1ab2d73f: (T([512, 72, 56, 56], f32, stride=(225792, 1, 4032, 72)), T([72], f32), T([72], f32))
timm_mobilenetv3_large_100_train_2914095b: (T([512, 64, 56, 56], f32, stride=(200704, 1, 3584, 64)), T([64], f32), T([64], f32))
timm_mobilenetv3_large_100_train_1148b126: (T([512, 64, 112, 112], f32, stride=(802816, 1, 7168, 64)), T([64], f32), T([64], f32))
timm_mobilenetv3_large_100_train_9aa306a2: (T([512, 16, 112, 112], f32, stride=(200704, 1, 1792, 16)), T([16], f32), T([16], f32))
timm_visformer_small_train_74195033: (T([128, 32, 112, 112], f32, stride=(401408, 1, 3584, 32)), T([32], f32), T([32], f32))
timm_ghostnet_100_train_b4d5f01f: (T([512, 480, 7, 7], f32, stride=(23520, 1, 3360, 480)), T([480], f32), T([480], f32))
timm_ghostnet_100_train_05808b9c: (T([512, 336, 14, 14], f32, stride=(65856, 1, 4704, 336)), T([336], f32), T([336], f32))
timm_ghostnet_100_train_c1102445: (T([512, 240, 14, 14], f32, stride=(47040, 1, 3360, 240)), T([240], f32), T([240], f32))
timm_ghostnet_100_train_b9ff5d6e: (T([512, 92, 14, 14], f32, stride=(18032, 1, 1288, 92)), T([92], f32), T([92], f32))
timm_ghostnet_100_train_62f2f002: (T([512, 100, 14, 14], f32, stride=(19600, 1, 1400, 100)), T([100], f32), T([100], f32))
timm_ghostnet_100_train_6d346227: (T([512, 120, 28, 28], f32, stride=(94080, 1, 3360, 120)), T([120], f32), T([120], f32))
timm_ghostnet_100_train_374c180d: (T([512, 60, 28, 28], f32, stride=(47040, 1, 1680, 60)), T([60], f32), T([60], f32))
timm_ghostnet_100_train_4694da9e: (T([512, 36, 56, 56], f32, stride=(112896, 1, 2016, 36)), T([36], f32), T([36], f32))
timm_ghostnet_100_train_0d992d60: (T([512, 24, 112, 112], f32, stride=(301056, 1, 2688, 24)), T([24], f32), T([24], f32))
timm_ghostnet_100_train_f1f70636: (T([512, 8, 112, 112], f32, stride=(100352, 1, 896, 8)), T([8], f32), T([8], f32))
timm_ghostnet_100_train_9aa306a2: (T([512, 16, 112, 112], f32, stride=(200704, 1, 1792, 16)), T([16], f32), T([16], f32))
torchbench_learningtopaint_train_1e61b242: (T([1024, 512, 4, 4], f32), T([512], f32), T([512], f32))
densenet121_41bf9fc2: (T([64, 128, 56, 56], f32), T([128], f32), T([128], f32))
mnasnet1_0_92835167: (T([256, 1152, 7, 7], f32), T([1152], f32), T([1152], f32))
mnasnet1_0_bfe83fba: (T([256, 576, 7, 7], f32), T([576], f32), T([576], f32))
mnasnet1_0_46778ad8: (T([256, 576, 14, 14], f32), T([576], f32), T([576], f32))
mnasnet1_0_fe6c5f27: (T([256, 480, 14, 14], f32), T([480], f32), T([480], f32))
mnasnet1_0_55c1485b: (T([256, 240, 14, 14], f32), T([240], f32), T([240], f32))
mnasnet1_0_58a5a7c6: (T([256, 240, 28, 28], f32), T([240], f32), T([240], f32))
mnasnet1_0_eaf7aabc: (T([256, 120, 28, 28], f32), T([120], f32), T([120], f32))
mnasnet1_0_bd2b3ced: (T([256, 72, 28, 28], f32), T([72], f32), T([72], f32))
mnasnet1_0_29e8f2c1: (T([256, 72, 56, 56], f32), T([72], f32), T([72], f32))
mnasnet1_0_b07dca77: (T([256, 48, 56, 56], f32), T([48], f32), T([48], f32))
mnasnet1_0_461df201: (T([256, 48, 112, 112], f32), T([48], f32), T([48], f32))
mnasnet1_0_c71f34d9: (T([256, 32, 112, 112], f32), T([32], f32), T([32], f32))
mobilenet_v3_large_eaf7aabc: (T([256, 120, 28, 28], f32), T([120], f32), T([120], f32))
mobilenet_v3_large_29e8f2c1: (T([256, 72, 56, 56], f32), T([72], f32), T([72], f32))
mobilenet_v3_large_0bd7ca0e: (T([256, 64, 56, 56], f32), T([64], f32), T([64], f32))
mobilenet_v3_large_1d8b46d1: (T([256, 64, 112, 112], f32), T([64], f32), T([64], f32))
mobilenet_v3_large_cd8fc2e1: (T([256, 16, 112, 112], f32), T([16], f32), T([16], f32))
pytorch_unet_ac0d4f4c: (T([8, 64, 640, 959], f32), T([64], f32), T([64], f32))
pytorch_unet_02896910: (T([8, 128, 320, 479], f32), T([128], f32), T([128], f32))
pytorch_unet_b517fe34: (T([8, 256, 160, 239], f32), T([256], f32), T([256], f32))
pytorch_unet_4840e5cd: (T([8, 512, 80, 119], f32), T([512], f32), T([512], f32))
pytorch_unet_b2f9f895: (T([8, 512, 40, 59], f32), T([512], f32), T([512], f32))
resnet18_265f5f48: (T([512, 512, 7, 7], f32), T([512], f32), T([512], f32))
resnet18_36eabf57: (T([512, 256, 14, 14], f32), T([256], f32), T([256], f32))
resnet18_1515cd5f: (T([512, 128, 28, 28], f32), T([128], f32), T([128], f32))
resnet18_2914095b: (T([512, 64, 56, 56], f32), T([64], f32), T([64], f32))
resnet50_b3f54380: (T([128, 512, 7, 7], f32), T([512], f32), T([512], f32))
resnet50_f0ac59f6: (T([128, 512, 14, 14], f32), T([512], f32), T([512], f32))
resnet50_30caedad: (T([128, 256, 14, 14], f32), T([256], f32), T([256], f32))
resnet50_72d98c64: (T([128, 256, 28, 28], f32), T([256], f32), T([256], f32))
resnet50_ffc39d0e: (T([128, 128, 28, 28], f32), T([128], f32), T([128], f32))
resnet50_8b72cc3d: (T([128, 128, 56, 56], f32), T([128], f32), T([128], f32))
resnet50_ebf03050: (T([128, 64, 56, 56], f32), T([64], f32), T([64], f32))
resnext50_32x4d_954a13d4: (T([128, 1024, 7, 7], f32), T([1024], f32), T([1024], f32))
resnext50_32x4d_b7acd9e8: (T([128, 1024, 14, 14], f32), T([1024], f32), T([1024], f32))
resnext50_32x4d_f0ac59f6: (T([128, 512, 14, 14], f32), T([512], f32), T([512], f32))
resnext50_32x4d_b5b3904b: (T([128, 512, 28, 28], f32), T([512], f32), T([512], f32))
resnext50_32x4d_72d98c64: (T([128, 256, 28, 28], f32), T([256], f32), T([256], f32))
resnext50_32x4d_2cbf5baa: (T([128, 256, 56, 56], f32), T([256], f32), T([256], f32))
resnext50_32x4d_8b72cc3d: (T([128, 128, 56, 56], f32), T([128], f32), T([128], f32))
shufflenet_v2_x1_0_ba1563fa: (T([512, 232, 7, 7], f32), T([232], f32), T([232], f32))
shufflenet_v2_x1_0_bfd09050: (T([512, 232, 14, 14], f32), T([232], f32), T([232], f32))
shufflenet_v2_x1_0_e5cd41a7: (T([512, 116, 14, 14], f32), T([116], f32), T([116], f32))
shufflenet_v2_x1_0_da2c83f6: (T([512, 116, 28, 28], f32), T([116], f32), T([116], f32))
shufflenet_v2_x1_0_629cba64: (T([512, 58, 28, 28], f32), T([58], f32), T([58], f32))
shufflenet_v2_x1_0_30c6fa3a: (T([512, 58, 56, 56], f32), T([58], f32), T([58], f32))
